66,20,MlkpLoJDXLdYYELrIkqudKyZxmk=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
94,28,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
81,27,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
85,31,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
81,26,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
83,24,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
83,25,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
88,26,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
82,25,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
83,28,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
80,24,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
82,28,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
88,25,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
82,27,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
87,27,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
86,27,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
87,25,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
85,27,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
88,24,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
85,25,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
83,27,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
84,28,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
87,26,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
87,28,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
82,26,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
86,28,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
81,25,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
85,28,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
88,29,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
86,26,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
84,27,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
81,31,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
80,25,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
84,25,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
88,28,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
85,26,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
84,26,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
83,26,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
86,25,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
80,31,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
87,24,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
82,24,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
86,24,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
88,27,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
85,24,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
84,24,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
87,29,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
81,24,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
80,26,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
89,31,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
82,31,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
90,30,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
91,31,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
92,29,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
86,31,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
91,29,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
90,31,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
82,29,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
80,30,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
91,30,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
87,30,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
80,27,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
83,29,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
85,30,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
81,30,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
83,31,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
88,31,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
87,31,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
84,30,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
81,28,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
86,29,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
81,29,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
84,31,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
86,30,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
80,28,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
80,29,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
84,29,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
85,29,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
88,30,3f8XwwecGJonlBsRsAzTPe+rl4E=,Bwr6t+bQrIkPIgNsr50sZQuRbBg=
83,30,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
82,30,3f8XwwecGJonlBsRsAzTPe+rl4E=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
